experiment_name,trace_id,faithfulness,answer_relevancy,context_utilization
mixture-rag-mixtral-8x7-instruct,d97df213-83f6-42b2-8a55-d7f3a8086e4c,0.6818181818181818,0.6579449711329778,0.8055555555287036
mixture-rag-mixtral-8x7-instruct,7b76dc10-0b46-4b80-9591-fea4f426b8d7,0.8620689655172413,0.7036913399983197,0.999999999975
mixture-rag-mixtral-8x7-instruct,c367a6e3-b54f-4332-9643-fcb5641df2f8,0.8235294117647058,0.4946264511836652,0.9999999999666667
mixture-rag-mixtral-8x7-instruct,645a072c-1632-46a6-a19a-a4112386cdc0,0.75,0.605109979287087,0.9999999999
mixture-rag-mixtral-8x7-instruct,f5dc38db-2a3a-4d9c-a288-7bda627cbfe8,0.9565217391304348,0.8247055771772133,0.9999999999
mixture-rag-mixtral-8x7-instruct,e17c6bad-7b15-4ff6-b0ea-c321c9536a24,0.8,0.974208066262647,0.8333333332916666
mixture-rag-mixtral-8x7-instruct,b556f64b-8973-46d5-b106-a68a84d42ddc,0.5333333333333333,0.7912460234215003,0.3333333333
mixture-rag-mixtral-8x7-instruct,f956def1-3f5d-48ad-a7c1-250d58de25c7,0.7142857142857143,0.9692922226109744,0.9999999999
mixture-rag-mixtral-8x7-instruct,3d1e0234-896c-4bb2-9182-bacaf20e93c0,0.4117647058823529,0.6248956248447558,0.249999999975
mixture-rag-mixtral-8x7-instruct,b6eec4fa-bda4-481d-800f-64bbcbbed145,0.6153846153846154,0.6703254856570627,0.9999999999
mixture-rag-mixtral-8x7-instruct,b872ed3b-9689-422b-8531-01980cd7bd5b,0.7,0.9663442990105505,0.49999999995
mixture-rag-mixtral-8x7-instruct,6393f905-90b3-4ea5-bbfc-24111b7f8384,0.6,0.9824451804350853,0.9999999999
mixture-rag-mixtral-8x7-instruct,57d3390e-f223-417e-929e-7999c70f0a85,0.7857142857142857,0.9830251010857803,0.9999999999666667
mixture-rag-mixtral-8x7-instruct,3229b880-ab3d-4b9b-8ab8-09865a23f77a,0.6,0.8890085053043496,0.8055555555287036
mixture-rag-llama3.1-8b-instruct,1ebfcd39-cafc-42a8-90a7-a97cde059230,0.4642857142857143,0.7575874974984704,0.7499999999625
mixture-rag-llama3.1-8b-instruct,9d5c5447-ef68-4cdd-8b32-9a268a1878b0,0.9736842105263158,0.4553476039842344,0.999999999975
mixture-rag-llama3.1-8b-instruct,bf61b964-6c4e-4cba-9e6a-f43d71d3519c,0.8571428571428571,0.499860500381768,0.999999999975
mixture-rag-llama3.1-8b-instruct,43886d8e-3b0e-4f05-84c5-98d723b31e3d,0.5833333333333334,0.6083801274682294,0.7499999999625
mixture-rag-llama3.1-8b-instruct,1b1a1aab-7166-431b-8cc6-2db2f40077b4,1.0,0.8916191702652686,0.9999999999
mixture-rag-llama3.1-8b-instruct,aadf8341-a5d3-4c72-9f61-e5944cd294c5,0.9523809523809523,0.9723849274629354,0.8333333332916666
mixture-rag-llama3.1-8b-instruct,9cd93197-049b-4a4b-bc07-d9bd7b25c478,0.75,0.7733279037099465,0.3333333333
mixture-rag-llama3.1-8b-instruct,d6f28e6d-ea4d-4da2-878d-12e471ee2358,0.7777777777777778,0.7444278589409986,0.9999999999
mixture-rag-llama3.1-8b-instruct,4948c8a4-c753-4547-bdec-ad6a81fae0b3,0.8,0.6594314014099395,0.249999999975
mixture-rag-llama3.1-8b-instruct,a5336210-d869-4f48-9a6a-a1a224a25197,0.7857142857142857,0.6807735367657081,0.9999999999
mixture-rag-llama3.1-8b-instruct,01fe92d0-6667-4a22-8cba-f6f45782b93f,0.5,0.9348268701117112,0.49999999995
mixture-rag-llama3.1-8b-instruct,f2804e67-99ae-49a8-b547-3defa3c012a4,0.1818181818181818,0.9947045503209968,0.9999999999
mixture-rag-llama3.1-8b-instruct,dc6f259c-bf4c-4fae-9de6-c48b6142ff7d,0.7,0.9246586432618362,0.9999999999666667
mixture-rag-llama3.1-8b-instruct,3dc2dfa3-5ca5-4491-ac6c-864ace77ba18,0.625,0.9679117087732756,0.8333333332916666
mixture-rag-claude-3-haiku,395a9161-d701-4cf3-b9f1-f5ace39abd00,0.625,0.7594076403473613,0.8055555555287036
mixture-rag-claude-3-haiku,b5250c9e-540e-4931-a01c-4f4f8bcf03b0,0.7567567567567568,0.5917719533985579,0.999999999975
mixture-rag-claude-3-haiku,14c45ae9-6adc-4537-a165-e57ab55b799e,0.7391304347826086,0.5544537985811971,0.999999999975
mixture-rag-claude-3-haiku,54bde2ee-964f-4ffa-9a03-f1baae4007db,0.5454545454545454,0.7658352370558137,0.9999999999
mixture-rag-claude-3-haiku,31b4e10c-b8d5-4a51-8564-bb9a45d42eed,0.5652173913043478,0.9272119597998078,0.9999999999
mixture-rag-claude-3-haiku,3272cc23-1d2b-4339-96d4-79cf5101497e,0.7272727272727273,0.9723849274629354,0.8333333332916666
mixture-rag-claude-3-haiku,59c41b48-4e8d-4135-9673-8165f03e3481,0.6923076923076923,0.7733279037099465,0.3333333333
mixture-rag-claude-3-haiku,8bcfb9af-5614-45ff-b312-74df13f06805,0.6666666666666666,0.6762537905126796,0.9999999999
mixture-rag-claude-3-haiku,60cab4ba-5219-41d8-8587-57ddaadb4069,0.7307692307692307,0.7507675802283705,0.249999999975
mixture-rag-claude-3-haiku,49f2065f-f095-41a8-a315-159b189336ed,0.5217391304347826,0.8625917778433476,0.9999999999
mixture-rag-claude-3-haiku,0ab056e4-11c6-451b-9349-b08c351fef0f,0.5833333333333334,0.9829112565144434,0.49999999995
mixture-rag-claude-3-haiku,8d27c14a-e7df-468c-add8-05c2eb27a107,0.1818181818181818,0.9217835370915811,0.9999999999
mixture-rag-claude-3-haiku,7576eee4-b513-4367-890b-ad9073dcc015,0.7272727272727273,0.9830251010857803,0.5833333333041666
mixture-rag-claude-3-haiku,3fd82a5e-4f42-48ef-8f07-18111af8ef17,0.48,0.9679117087732756,0.8055555555287036
mixture-rag-gemma2-9b-it,058f809f-4d75-4188-9150-5c98b33e3eaf,0.6875,0.6909779734621088,0.9999999999
mixture-rag-gemma2-9b-it,b3335efa-afbf-4cdc-b983-db8259be7bb6,0.78125,0.7036913399983197,0.8055555555287036
mixture-rag-gemma2-9b-it,7a865be0-a24c-401c-a851-48bedfcb2c1d,0.6470588235294118,0.4946264511836652,0.999999999975
mixture-rag-gemma2-9b-it,0f67bef7-2114-4ce4-94a8-e9432a48e094,0.6818181818181818,0.6101074949742801,0.9999999999
mixture-rag-gemma2-9b-it,43992384-362a-43a8-be1c-e1ec749e9c57,0.6818181818181818,0.8009216409435688,0.9999999999
mixture-rag-gemma2-9b-it,edb66227-73a4-44d4-8566-7bb91968d02b,0.7142857142857143,0.9815519471495716,0.8055555555287036
mixture-rag-gemma2-9b-it,ad583ae7-8e3a-4d94-b219-b6870568a27f,0.7,0.9066450578576096,0.3333333333
mixture-rag-gemma2-9b-it,185c91bf-51dc-490e-9d31-035422e218ea,0.9166666666666666,0.9692922226109744,0.9999999999
mixture-rag-gemma2-9b-it,3be30aa7-2576-46ea-ab55-132284b0b09e,0.8333333333333334,0.6681863332868833,0.249999999975
mixture-rag-gemma2-9b-it,ff5027f3-c78d-4e70-8229-7e4a36edbbda,0.4444444444444444,0.8431373798173611,0.9999999999
mixture-rag-gemma2-9b-it,66f703db-3080-4aff-a30f-6df32537886e,0.8571428571428571,0.9668872845590216,0.49999999995
mixture-rag-gemma2-9b-it,f811886f-ec92-4374-bb8d-e24b25e4990c,0.1111111111111111,0.9947045503209968,0.9999999999
mixture-rag-gemma2-9b-it,f103f7c2-2271-4fae-bbfb-73b43464b421,1.0,0.9942643083073888,0.9999999999666667
mixture-rag-gemma2-9b-it,763d3387-6f24-4311-9bcb-b4b508444066,0.2777777777777778,0.8691816057219853,0.4166666666458333
simple-rag-gpt-4-turbo,ab7257bd-19c7-4345-9cac-8bc826331913,0.7407407407407407,0.7616315551800569,0.9999999999
simple-rag-gpt-4-turbo,b217b41e-3ddd-49bd-8ebb-077d582643e6,1.0,0.4663969262829838,0.8055555555287036
simple-rag-gpt-4-turbo,a899482a-0d9a-40af-8fbb-643cc6eeab6d,0.9,0.6173121165266934,0.9999999999666667
simple-rag-gpt-4-turbo,0f8906cf-29c0-48bc-b71a-59e2510948c3,0.5454545454545454,0.6028000077567215,0.7499999999625
simple-rag-gpt-4-turbo,f9b53a6f-4e89-49eb-81a6-826459ba2cde,1.0,0.9385616026326954,0.9999999999
simple-rag-gpt-4-turbo,5e748226-5b35-4752-bf10-a3fdc831d37c,0.88,0.9815519471495716,0.8333333332916666
simple-rag-gpt-4-turbo,1e01f96e-00f4-4b4b-825c-b495f34eceee,0.4,0.8986013185128363,0.3333333333
simple-rag-gpt-4-turbo,27edf697-838a-4710-8aa1-ce0e76e4273e,1.0,1.0,0.8333333332916666
simple-rag-gpt-4-turbo,4b2c1106-4db6-4eaf-ae1b-9ae498c01f74,0.5555555555555556,0.9935035488418335,0.49999999995
simple-rag-gpt-4-turbo,1de26cd6-95f2-4a50-8f39-84d24c59d3a6,1.0,0.867624571401988,0.9999999999
simple-rag-gpt-4-turbo,9942b1d6-27ae-4ab6-9ad2-6408cfa5e460,1.0,0.9805458999710387,0.49999999995
simple-rag-gpt-4-turbo,6990735e-f035-439c-a773-ad06e8764ab5,0.4,0.9824451804350853,0.9999999999
simple-rag-gpt-4-turbo,d02beaf6-850f-4ffe-b872-ef3204d5ca57,0.9166666666666666,0.9830251010857803,0.8333333332916666
simple-rag-gpt-4-turbo,3455fffc-69fa-433d-9f33-e2afb18deb08,0.09090909090909091,0.7876219421951735,0.4166666666458333
simple-rag-gpt-4o-mini,f9ca9b0e-026c-4ec8-b83f-8a2cbdabae2e,0.6153846153846154,0.7616315551800569,0.8055555555287036
simple-rag-gpt-4o-mini,edef0067-3cf6-4358-9723-237d6ae65719,0.9285714285714286,0.6211058593844071,0.999999999975
simple-rag-gpt-4o-mini,cee31ced-4e5c-4303-87e6-092b1332cfa7,1.0,1.0,0.999999999975
simple-rag-gpt-4o-mini,f770db6f-8290-41ed-8af1-32c8782360a7,0.6666666666666666,0.6521468865576853,0.9999999999
simple-rag-gpt-4o-mini,b0b6b1ea-8299-43a5-840d-204a6bf915dd,1.0,0.9699517319280567,0.9999999999
simple-rag-gpt-4o-mini,a364ec9f-799f-444c-8fb2-d7e6e1a442e1,0.875,0.974208066262647,0.8333333332916666
simple-rag-gpt-4o-mini,7b0e36b8-f5fc-4986-b4f6-3acb039c61d3,0.5714285714285714,0.8628835893500911,0.3333333333
simple-rag-gpt-4o-mini,b540a72d-bb18-4cc4-966a-96c4ddc65fa7,1.0,1.0,0.8333333332916666
simple-rag-gpt-4o-mini,093fdc77-12a8-4123-ab0c-b982da2f7d10,0.5555555555555556,0.931734816661885,0.249999999975
simple-rag-gpt-4o-mini,8b5f6683-990b-452d-b07d-7548a2a76c33,0.7142857142857143,0.6807735367657081,0.9999999999
simple-rag-gpt-4o-mini,8ff63ea9-542b-46ac-ac34-886cb3b0f864,1.0,0.9805458999710387,0.49999999995
simple-rag-gpt-4o-mini,2a94ba7f-59e8-4e89-a9a9-301754b0e7d3,0.4,0.9947045503209968,0.9999999999
simple-rag-gpt-4o-mini,a45cf76c-8fbf-4b92-a8d5-b48e39de6e86,1.0,0.9942643083073888,0.9999999999666667
simple-rag-gpt-4o-mini,9d3041ae-4d16-4c0f-8e6e-abe3869677e3,0.6,0.9679117087732756,0.8333333332916666
simple-rag-gpt-4o,b86285d3-d6f7-482a-8a9a-2a59cefbd1a0,0.5945945945945946,0.8036632481494458,0.7499999999625
simple-rag-gpt-4o,9ce2a33b-4af9-46d6-859f-6f4390b4fcbb,0.9354838709677419,0.4155969900143113,0.8055555555287036
simple-rag-gpt-4o,b655e51d-e651-4bdb-bc94-88fed74e35c8,0.9166666666666666,0.7476414269342202,0.9999999999666667
simple-rag-gpt-4o,737950ee-f10f-48ff-b05a-abf2c29a60fa,0.8787878787878788,0.6338781030044408,0.9999999999
simple-rag-gpt-4o,f17f9a90-51a2-4883-9977-230107f83554,1.0,0.9699517319280567,0.9999999999
simple-rag-gpt-4o,a74e7fd7-0f45-4dc6-9e3d-50ef611299a9,0.9090909090909091,0.974208066262647,0.9999999999
simple-rag-gpt-4o,9b56fc68-1e37-4b85-9ed2-079502f33791,1.0,0.8179320181735453,0.3333333333
simple-rag-gpt-4o,776bf9a7-da6b-47bc-970b-a9bb3b5357a6,1.0,1.0,0.8333333332916666
simple-rag-gpt-4o,cde92d50-7329-4f6f-a29e-6887572db32d,0.8,0.8329466056919473,0.499999999975
simple-rag-gpt-4o,3a81972f-efec-474e-a988-83808919db26,0.6923076923076923,0.8796541901899589,0.9999999999
simple-rag-gpt-4o,90d5a23b-3656-4135-8477-0cc11319e8bd,1.0,0.9805458999710387,0.49999999995
simple-rag-gpt-4o,79ee7c3c-b978-45d6-9a98-dea3713a7c27,1.0,0.9947045503209968,0.9999999999
simple-rag-gpt-4o,406184bb-d4e6-48f2-a7e7-757be2d7761e,1.0,0.9942643083073888,0.9999999999666667
simple-rag-gpt-4o,94698f96-eb1a-42e2-a552-ac0028df1a36,0.5,0.884713892502423,0.8333333332916666
simple-rag-mixtral-8x7b-instruct,7a1c6789-2612-4e88-8bd4-7d8fe2fa4f6d,1.0,0.6061674819454508,0.8055555555287036
simple-rag-mixtral-8x7b-instruct,d2600816-6e5b-4099-9cbf-61825426db47,1.0,0.4480608484378355,0.9166666666361111
simple-rag-mixtral-8x7b-instruct,a7fa9765-d182-435e-bf82-c8bd65b9374c,1.0,0.8528536603556107,0.999999999975
simple-rag-mixtral-8x7b-instruct,4d1058d1-1a99-4c8b-8110-30b46ad7a459,0.5384615384615384,0.651867730804378,0.9999999999
simple-rag-mixtral-8x7b-instruct,b619c608-35ec-4107-9dab-f0c08b8f2955,0.7894736842105263,0.9385616026326954,0.9999999999
simple-rag-mixtral-8x7b-instruct,75f36278-5fde-4b51-826d-a65563ea7c9c,0.875,0.9860150863486945,0.8333333332916666
simple-rag-mixtral-8x7b-instruct,d1a0dd9e-2302-418c-92c3-429bff4452f3,0.6923076923076923,0.8345781572965595,0.3333333333
simple-rag-mixtral-8x7b-instruct,7333d957-9db8-4e30-9b6a-4b47400bacd6,1.0,1.0,0.8333333332916666
simple-rag-mixtral-8x7b-instruct,abd57ad5-2dac-4a23-b9be-0be66f0e40bf,0.5,0.0,0.499999999975
simple-rag-mixtral-8x7b-instruct,d920ec74-169e-4a58-bc05-02e9a0d0302b,1.0,0.6807735367657081,0.9999999999
simple-rag-mixtral-8x7b-instruct,e04ab448-6bee-4faa-ba12-fc41c88c931d,1.0,0.9805458999710387,0.49999999995
simple-rag-mixtral-8x7b-instruct,feb5e406-ed2e-4ecc-9bf8-de237daee954,0.3,0.9947045503209968,0.9999999999
simple-rag-mixtral-8x7b-instruct,6e29f6f4-b5b0-4342-b58b-eb97c46ba7f1,1.0,0.9942643083073888,0.9999999999666667
simple-rag-mixtral-8x7b-instruct,670ea6ed-6b02-45ec-a3c4-925e8be4de5f,1.0,0.9679117087732756,0.9999999999
simple-rag-llama-3.1-405b-instruct,267957b3-adb2-45ca-9c5d-942082b4c681,0.4117647058823529,0.7616315551800569,0.7499999999625
simple-rag-llama-3.1-405b-instruct,e9f95145-c541-48a8-b22f-02fbed7e3ef5,0.9230769230769231,0.5114405716120649,0.8055555555287036
simple-rag-llama-3.1-405b-instruct,1081078d-453b-4362-a2d2-ceb6c3c13d34,1.0,0.7634894767055279,0.9999999999666667
simple-rag-llama-3.1-405b-instruct,32b161e9-8c36-4ddc-9348-308849fa6b9b,0.8125,0.651867730804378,0.9999999999
simple-rag-llama-3.1-405b-instruct,f7c93347-c06a-4def-82e1-548951c70429,1.0,0.9385616026326954,0.9999999999
simple-rag-llama-3.1-405b-instruct,3a8ae902-36db-4522-a260-9ea8a7f6a80b,0.7,0.9815519471495716,0.8333333332916666
simple-rag-llama-3.1-405b-instruct,07f3b5df-5d10-4790-9bd7-b138eb046dea,1.0,0.8986013185128363,0.3333333333
simple-rag-llama-3.1-405b-instruct,360ad3fc-f514-4709-87eb-26850eb1e5c0,1.0,0.7444278589409986,0.8333333332916666
simple-rag-llama-3.1-405b-instruct,c3903cec-cd6b-473d-8786-a5a4467dea58,1.0,0.9935035488418335,0.249999999975
simple-rag-llama-3.1-405b-instruct,c14ae752-6b3b-4f41-ab43-2f4a6ce435e0,1.0,0.6807735367657081,0.9999999999
simple-rag-llama-3.1-405b-instruct,3ff82bb7-9646-4c17-8f56-d80a9363d46c,0.8333333333333334,0.9815825225561667,0.49999999995
simple-rag-llama-3.1-405b-instruct,4f64eb9b-18a6-4394-b610-6915d149a2af,1.0,0.980834227715684,0.9999999999
simple-rag-llama-3.1-405b-instruct,a0a3537a-77fe-4edf-bccd-b5e761d44813,1.0,0.9136744356048091,0.9999999999666667
simple-rag-llama-3.1-405b-instruct,266cde88-5fee-4811-9a24-65dc9e7078bf,1.0,0.972429714219599,0.9999999999
simple-rag-llama-3.1-70b-instruct,24390fdf-9558-4834-a2be-8b1d8b778ee9,0.75,0.8649486707196153,0.8055555555287036
simple-rag-llama-3.1-70b-instruct,4ca88ef8-2035-4fa7-b1c1-8878c5c1fac1,0.6923076923076923,0.5329962282622026,0.8055555555287036
simple-rag-llama-3.1-70b-instruct,bf8e0908-d397-4a4f-bacd-82d1a14d32be,1.0,0.6958164930001116,0.9999999999666667
simple-rag-llama-3.1-70b-instruct,0a77638e-5f71-47a7-88aa-20481852fd13,0.4814814814814815,0.5446090459513437,0.9999999999
simple-rag-llama-3.1-70b-instruct,4bd3397a-070f-4ffb-9249-c2b3d5c8925a,1.0,0.9385616026326954,0.9999999999
simple-rag-llama-3.1-70b-instruct,43be3113-264c-4ff0-851a-f37283d2c3d2,0.92,0.9815519471495716,0.8333333332916666
simple-rag-llama-3.1-70b-instruct,cac378a7-430f-438c-a7bc-69c79fbfea54,1.0,0.9039968374174632,0.3333333333
simple-rag-llama-3.1-70b-instruct,a7d84169-5c32-406e-b277-9525c2ced5fc,1.0,0.7447086516158969,0.8333333332916666
simple-rag-llama-3.1-70b-instruct,04d8128f-f1ad-4a32-b7ce-3ab3a3749b2e,0.8,0.9935035488418335,0.49999999995
simple-rag-llama-3.1-70b-instruct,afc00b79-78a7-4a04-8a61-82eb6b15778f,1.0,0.6807735367657081,0.9999999999
simple-rag-llama-3.1-70b-instruct,07fce096-2868-4412-acba-ea0605f15eb1,1.0,0.9805458999710387,0.49999999995
